Generation,Best Weight
11,101100001001110011111011001000000110001001101110000000101001011010101101000110110110100011100101010110000100100110011001111000111011111110111010110011100001010011010000110000001010000100100010000010011110110100011111100111011011010000110010100000000100011010010101011101000010101110001010001000110100111011010110011001010100001011101100101100110111010101000100111000010101001100100000010100001100001111111001010110111011010001011101010011110110111111011111110101110010011001001101111110100000111111011000011001100101010010001111101100101011010001000100000101001100001110011011110011011110000000011111000110101000000100110011010000000011101011111001110010110100010100001101110011001110010110010001111110000101101111010001101110100011110010001111111100101101110100110000011010000000000000001001011101110010101110010111011111111100111011111010010111101011101100011101100011110101101111000111110010001111111100001010001000011010100000000110110110011111010100101100011011100110110100000100110111011001110111001011011011111100001000011011010011101100001101101011001110000111001101011111011111000010111111101110100101011101110110110011101001010100010111110100100110010101111000010010101101111010001111111100001110111101011000010111011110110011001100011001111000101011101100101011101100000101011111010010000000001011000011011100111011101101011110010110000110101101101011111111000010111100010111101111111101001010100110000001000010011010100101111111110000111010010010101001110010101100111110010100011011110001001100111000111010010100001000011010101111100110000100100110101111010100011011011010010110111111100011101110111111000000001001110001010111001011001111100111001100001110100110100011100010001001010001110101011111111110110100010100001011111111001110101000000010011011010100110111010111101110111001111100001000100101000100010011100010100010011001011010100100101110100101110110011011110101000110111001101000011111011011101111
12,101100001001110011111011001000000110001001101110000000101001011010101101000110110110100011100101010110000100100110011001111000111011111110111010110011100001010011010000110000001010000100100010000010011110110100011111100111011011010000110010100000000100011010010101011101000010101110001010001000110100111011010110011001010100001011101100101100110111010101000100111000010101001100100000010100001100001111111001010110111011010001011101010011110110111111011111110101110010011001001101111110100000111111011000011001100101010010001111101100101011010001000100000101001100001110011011110011011110000000011111000110101000000100110011010000000011101011111001110010110100010100001101110011001110010110010001111110000101101111010001101110100011110010001111111100101101110100110000011010000000000000001001011101110010101110010111011111111100111011111010010111101011101100011101100011110101101111000111110010001111111100001010001000011010100000000110110110011111010100101100011011100110110100000100110111011001110111001011011011111100001000011011010011101100001101101011001110000111001101011111011111000010111111101110100101011101110110110011101001010100010111110100100110010101111000010010101101111010001111111100001110111101011000010111011110110011001100011001111000101011101100101011101100000101011111010010000000001011000011011100111011101101011110010110000110101101101011111111000010111100010111101111111101001010100110000001000010011010100101111111110000111010010010101001110010101100111110010100011011110001001100111000111010010100001000011010101111100110000100100110101111010100011011011010010110111111100011101110111111000000001001110001010111001011001111100111001100001110100110100011100010001001010001110101011111111110110100010100001011111111001110101000000010011011010100110111010111101110111001111100001000100101000100010011100010100010011001011010100100101110100101110110011011110101000110111001101000011111011011101111
13,101100001001110011111011001000000110001001101110000000101001011010101101000110110110100011100101010110000100100110011001111000111011111110111010110011100001010011010000110000001010000100100010000010011110110100011111100111011011010000110010100000000100011010010101011101000010101110001010001000110100111011010110011001010100001011101100101100110111010101000100111000010101001100100000010100001100001111111001010110111011010001011101010011110110111111011111110101110010011001001101111110100000111111011000011001100101010010001111101100101011010001000100000101001100001110011011110011011110000000011111000110101000000100110011010000000011101011111001110010110100010100001101110011001110010110010001111110000101101111010001101110100011110010001111111100101101110100110000011010000000000000001001011101110010101110010111011111111100111011111010010111101011101100011101100011110101101111000111110010001111111100001010001000011010100000000110110110011111010100101100011011100110110100000100110111011001110111001011011011111100001000011011010011101100001101101011001110000111001101011111011111000010111111101110100101011101110110110011101001010100010111110100100110010101111000010010101101111010001111111100001110111101011000010111011110110011001100011001111000101011101100101011101100000101011111010010000000001011000011011100111011101101011110010110000110101101101011111111000010111100010111101111111101001010100110000001000010011010100101111111110000111010010010101001110010101100111110010100011011110001001100111000111010010100001000011010101111100110000100100110101111010100011011011010010110111111100011101110111111000000001001110001010111001011001111100111001100001110100110100011100010001001010001110101011111111110110100010100001011111111001110101000000010011011010100110111010111101110111001111100001000100101000100010011100010100010011001011010100100101110100101110110011011110101000110111001101000011111011011101111
14,101000010001001110111011111011100100101111111000100100011110001100110011001011010001100100101000111110000101100101111100101100001011111100101010110010110010000011100000110010001000000000101100010000001110100010111111100011111110011000011010101010001000011100111110100010110011000101110001100000011000010000000100101100010100000111011010000100110101000101100000011111110001001110101101000101000111000000100110110011111111010111001100001001110111111100100001010011111001110000011001111010101100011110001010101101000101111000010010111100110010000110000000001011101000011000110111010000000010000010010100000111001000100000110011110010000110110011001111110011110101101010001101011011111110011110010001100100100100001110111001101100101100110110101000111011001111000001110100001111000100101010100011001001110111001111011110011111110000111111111000111100100010100100100101110010011111110101000011001000100111101110010110000011011001001001011110101110100001001100111001101100111110110000001100110111000000111101000111111001111011111010111110010101101100100001011111011101101100101001011101011111100000011100111100100001011001011100011001100000101100110110100101000100010011111100001010101100101010001100100000100111101100011011111111100001101010001100011010010100101111001000111111111010000110010101000011010010010010010001010101100110000000111101110110001010100111101101111111000110010110000011101111110111111011101110100011000110010011101101110011011001001011011010100001011001011101010110110110010010110001111111000110011111101111001001010010100100011001010011010001110110000100011111101010110010011101101010001110010111110011101111111010010011001011010001111011001001001101001110100111101011011101110000100011000010101100100100110001110001010011000110111001010111011011000111001110011111101000010000101011101110100101000110000011100111000100010111111010010011101000000101011100011110100101111010011001111000011011010011001101
15,101000010001001110111011111011100100101111111000100100011110001100110011001011010001100100101000111110000101100101111100101100001011111100101010110010110010000011100000110010001000000000101100010000001110100010111111100011111110011000011010101010001000011100111110100010110011000101110001100000011000010000000100101100010100000111011010000100110101000101100000011111110001001110101101000101000111000000100110110011111111010111001100001001110111111100100001010011111001110000011001111010101100011110001010101101000101111000010010111100110010000110000000001011101000011000110111010000000010000010010100000111001000100000110011110010000110110011001111110011110101101010001101011011111110011110010001100100100100001110111001101100101100110110101000111011001111000001110100001111000100101010100011001001110111001111011110011111110000111111111000111100100010100100100101110010011111110101000011001000100111101110010110000011011001001001011110101110100001001100111001101100111110110000001100110111000000111101000111111001111011111010111110010101101100100001011111011101101100101001011101011111100000011100111100100001011001011100011001100000101100110110100101000100010011111100001010101100101010001100100000100111101100011011111111100001101010001100011010010100101111001000111111111010000110010101000011010010010010010001010101100110000000111101110110001010100111101101111111000110010110000011101111110111111011101110100011000110010011101101110011011001001011011010100001011001011101010110110110010010110001111111000110011111101111001001010010100100011001010011010001110110000100011111101010110010011101101010001110010111110011101111111010010011001011010001111011001001001101001110100111101011011101110000100011000010101100100100110001110001010011000110111001010111011011000111001110011111101000010000101011101110100101000110000011100111000100010111111010010011101000000101011100011110100101111010011001111000011011010011001101
16,101000010001001110111011111011100100101111111000100100011110001100110011001011010001100100101000111110000101100101111100101100001011111100101010110010110010000011100000110010001000000000101100010000001110100010111111100011111110011000011010101010001000011100111110100010110011000101110001100000011000010000000100101100010100000111011010000100110101000101100000011111110001001110101101000101000111000000100110110011111111010111001100001001110111111100100001010011111001110000011001111010101100011110001010101101000101111000010010111100110010000110000000001011101000011000110111010000000010000010010100000111001000100000110011110010000110110011001111110011110101101010001101011011111110011110010001100100100100001110111001101100101100110110101000111011001111000001110100001111000100101010100011001001110111001111011110011111110000111111111000111100100010100100100101110010011111110101000011001000100111101110010110000011011001001001011110101110100001001100111001101100111110110000001100110111000000111101000111111001111011111010111110010101101100100001011111011101101100101001011101011111100000011100111100100001011001011100011001100000101100110110100101000100010011111100001010101100101010001100100000100111101100011011111111100001101010001100011010010100101111001000111111111010000110010101000011010010010010010001010101100110000000111101110110001010100111101101111111000110010110000011101111110111111011101110100011000110010011101101110011011001001011011010100001011001011101010110110110010010110001111111000110011111101111001001010010100100011001010011010001110110000100011111101010110010011101101010001110010111110011101111111010010011001011010001111011001001001101001110100111101011011101110000100011000010101100100100110001110001010011000110111001010111011011000111001110011111101000010000101011101110100101000110000011100111000100010111111010010011101000000101011100011110100101111010011001111000011011010011001101
17,101000010001001110111011111011100100101111111000100100011110001100110011001011010001100100101000111110000101100101111100101100001011111100101010110010110010000011100000110010001000000000101100010000001110100010111111100011111110011000011010101010001000011100111110100010110011000101110001100000011000010000000100101100010100000111011010000100110101000101100000011111110001001110101101000101000111000000100110110011111111010111001100001001110111111100100001010011111001110000011001111010101100011110001010101101000101111000010010111100110010000110000000001011101000011000110111010000000010000010010100000111001000100000110011110010000110110011001111110011110101101010001101011011111110011110010001100100100100001110111001101100101100110110101000111011001111000001110100001111000100101010100011001001110111001111011110011111110000111111111000111100100010100100100101110010011111110101000011001000100111101110010110000011011001001001011110101110100001001100111001101100111110110000001100110111000000111101000111111001111011111010111110010101101100100001011111011101101100101001011101011111100000011100111100100001011001011100011001100000101100110110100101000100010011111100001010101100101010001100100000100111101100011011111111100001101010001100011010010100101111001000111111111010000110010101000011010010010010010001010101100110000000111101110110001010100111101101111111000110010110000011101111110111111011101110100011000110010011101101110011011001001011011010100001011001011101010110110110010010110001111111000110011111101111001001010010100100011001010011010001110110000100011111101010110010011101101010001110010111110011101111111010010011001011010001111011001001001101001110100111101011011101110000100011000010101100100100110001110001010011000110111001010111011011000111001110011111101000010000101011101110100101000110000011100111000100010111111010010011101000000101011100011110100101111010011001111000011011010011001101
18,101000010001001110111011111011100100101111111000100100011110001100110011001011010001100100101000111110000101100101111100101100001011111100101010110010110010000011100000110010001000000000101100010000001110100010111111100011111110011000011010101010001000011100111110100010110011000101110001100000011000010000000100101100010100000111011010000100110101000101100000011111110001001110101101000101000111000000100110110011111111010111001100001001110111111100100001010011111001110000011001111010101100011110001010101101000101111000010010111100110010000110000000001011101000011000110111010000000010000010010100000111001000100000110011110010000110110011001111110011110101101010001101011011111110011110010001100100100100001110111001101100101100110110101000111011001111000001110100001111000100101010100011001001110111001111011110011111110000111111111000111100100010100100100101110010011111110101000011001000100111101110010110000011011001001001011110101110100001001100111001101100111110110000001100110111000000111101000111111001111011111010111110010101101100100001011111011101101100101001011101011111100000011100111100100001011001011100011001100000101100110110100101000100010011111100001010101100101010001100100000100111101100011011111111100001101010001100011010010100101111001000111111111010000110010101000011010010010010010001010101100110000000111101110110001010100111101101111111000110010110000011101111110111111011101110100011000110010011101101110011011001001011011010100001011001011101010110110110010010110001111111000110011111101111001001010010100100011001010011010001110110000100011111101010110010011101101010001110010111110011101111111010010011001011010001111011001001001101001110100111101011011101110000100011000010101100100100110001110001010011000110111001010111011011000111001110011111101000010000101011101110100101000110000011100111000100010111111010010011101000000101011100011110100101111010011001111000011011010011001101
19,101000010001001110111011111011100100101111111000100100011110001100110011001011010001100100101000111110000101100101111100101100001011111100101010110010110010000011100000110010001000000000101100010000001110100010111111100011111110011000011010101010001000011100111110100010110011000101110001100000011000010000000100101100010100000111011010000100110101000101100000011111110001001110101101000101000111000000100110110011111111010111001100001001110111111100100001010011111001110000011001111010101100011110001010101101000101111000010010111100110010000110000000001011101000011000110111010000000010000010010100000111001000100000110011110010000110110011001111110011110101101010001101011011111110011110010001100100100100001110111001101100101100110110101000111011001111000001110100001111000100101010100011001001110111001111011110011111110000111111111000111100100010100100100101110010011111110101000011001000100111101110010110000011011001001001011110101110100001001100111001101100111110110000001100110111000000111101000111111001111011111010111110010101101100100001011111011101101100101001011101011111100000011100111100100001011001011100011001100000101100110110100101000100010011111100001010101100101010001100100000100111101100011011111111100001101010001100011010010100101111001000111111111010000110010101000011010010010010010001010101100110000000111101110110001010100111101101111111000110010110000011101111110111111011101110100011000110010011101101110011011001001011011010100001011001011101010110110110010010110001111111000110011111101111001001010010100100011001010011010001110110000100011111101010110010011101101010001110010111110011101111111010010011001011010001111011001001001101001110100111101011011101110000100011000010101100100100110001110001010011000110111001010111011011000111001110011111101000010000101011101110100101000110000011100111000100010111111010010011101000000101011100011110100101111010011001111000011011010011001101
20,101000010001001110111011111011100100101111111000100100011110001100110011001011010001100100101000111110000101100101111100101100001011111100101010110010110010000011100000110010001000000000101100010000001110100010111111100011111110011000011010101010001000011100111110100010110011000101110001100000011000010000000100101100010100000111011010000100110101000101100000011111110001001110101101000101000111000000100110110011111111010111001100001001110111111100100001010011111001110000011001111010101100011110001010101101000101111000010010111100110010000110000000001011101000011000110111010000000010000010010100000111001000100000110011110010000110110011001111110011110101101010001101011011111110011110010001100100100100001110111001101100101100110110101000111011001111000001110100001111000100101010100011001001110111001111011110011111110000111111111000111100100010100100100101110010011111110101000011001000100111101110010110000011011001001001011110101110100001001100111001101100111110110000001100110111000000111101000111111001111011111010111110010101101100100001011111011101101100101001011101011111100000011100111100100001011001011100011001100000101100110110100101000100010011111100001010101100101010001100100000100111101100011011111111100001101010001100011010010100101111001000111111111010000110010101000011010010010010010001010101100110000000111101110110001010100111101101111111000110010110000011101111110111111011101110100011000110010011101101110011011001001011011010100001011001011101010110110110010010110001111111000110011111101111001001010010100100011001010011010001110110000100011111101010110010011101101010001110010111110011101111111010010011001011010001111011001001001101001110100111101011011101110000100011000010101100100100110001110001010011000110111001010111011011000111001110011111101000010000101011101110100101000110000011100111000100010111111010010011101000000101011100011110100101111010011001111000011011010011001101
21,101000010001001110111011111011100100101111111000100100011110001100110011001011010001100100101000111110000101100101111100101100001011111100101010110010110010000011100000110010001000000000101100010000001110100010111111100011111110011000011010101010001000011100111110100010110011000101110001100000011000010000000100101100010100000111011010000100110101000101100000011111110001001110101101000101000111000000100110110011111111010111001100001001110111111100100001010011111001110000011001111010101100011110001010101101000101111000010010111100110010000110000000001011101000011000110111010000000010000010010100000111001000100000110011110010000110110011001111110011110101101010001101011011111110011110010001100100100100001110111001101100101100110110101000111011001111000001110100001111000100101010100011001001110111001111011110011111110000111111111000111100100010100100100101110010011111110101000011001000100111101110010110000011011001001001011110101110100001001100111001101100111110110000001100110111000000111101000111111001111011111010111110010101101100100001011111011101101100101001011101011111100000011100111100100001011001011100011001100000101100110110100101000100010011111100001010101100101010001100100000100111101100011011111111100001101010001100011010010100101111001000111111111010000110010101000011010010010010010001010101100110000000111101110110001010100111101101111111000110010110000011101111110111111011101110100011000110010011101101110011011001001011011010100001011001011101010110110110010010110001111111000110011111101111001001010010100100011001010011010001110110000100011111101010110010011101101010001110010111110011101111111010010011001011010001111011001001001101001110100111101011011101110000100011000010101100100100110001110001010011000110111001010111011011000111001110011111101000010000101011101110100101000110000011100111000100010111111010010011101000000101011100011110100101111010011001111000011011010011001101
